Index	Label
14515	4
14516	44
14517	29
14518	43
14519	27
14520	1
14521	25
14522	51
14523	30
14524	12
14525	38
14526	43
14527	20
14528	4
14529	40
14530	2
14531	1
14532	51
14533	37
14534	6
14535	14
14536	27
14537	51
14538	29
14539	31
14540	14
14541	20
14542	2
14543	0
14544	3
14545	8
14546	8
14547	31
14548	50
14549	26
14550	1
14551	8
14552	36
14553	19
14554	14
14555	46
14556	22
14557	8
14558	22
14559	47
14560	49
14561	46
14562	30
14563	3
14564	12
14565	45
14566	45
14567	42
14568	2
14569	52
14570	38
14571	42
14572	37
14573	35
14574	46
14575	49
14576	7
14577	16
14578	13
14579	19
14580	50
14581	32
14582	37
14583	44
14584	49
14585	41
14586	48
14587	39
14588	28
14589	26
14590	0
14591	18
14592	27
14593	41
14594	51
14595	16
14596	5
14597	35
14598	22
14599	2
14600	10
14601	28
14602	39
14603	52
14604	48
14605	7
14606	34
14607	49
14608	33
14609	36
14610	20
14611	35
14612	22
14613	10
14614	5
14615	29
14616	46
14617	0
14618	4
14619	33
14620	21
14621	25
14622	14
14623	12
14624	15
14625	15
14626	32
14627	15
14628	15
14629	51
14630	35
14631	1
14632	33
14633	34
14634	32
14635	4
14636	12
14637	20
14638	39
14639	39
14640	5
14641	15
14642	31
14643	29
14644	7
14645	5
14646	2
14647	0
14648	4
14649	33
14650	3
14651	24
14652	41
14653	30
14654	15
14655	38
14656	20
14657	37
14658	47
14659	6
14660	41
14661	9
14662	49
14663	34
14664	42
14665	36
14666	8
14667	29
14668	3
14669	25
14670	21
14671	2
14672	18
14673	1
14674	29
14675	28
14676	27
14677	0
14678	38
14679	28
14680	8
14681	15
14682	12
14683	48
14684	5
14685	30
14686	20
14687	43
14688	0
14689	52
14690	15
14691	12
14692	50
14693	13
14694	41
14695	47
14696	22
14697	2
14698	51
14699	27
14700	1
14701	27
14702	3
14703	32
14704	45
14705	9
14706	17
14707	8
14708	20
14709	47
14710	51
14711	18
14712	20
14713	44
14714	43
14715	13
14716	12
14717	48
14718	1
14719	14
14720	44
14721	24
14722	21
14723	43
14724	34
14725	15
14726	11
14727	40
14728	23
14729	17
14730	11
14731	42
14732	40
14733	23
14734	22
14735	16
14736	44
14737	26
14738	48
14739	12
14740	42
14741	39
14742	39
14743	34
14744	22
14745	23
14746	22
14747	3
14748	47
14749	35
14750	21
14751	48
14752	52
14753	28
14754	47
14755	6
14756	34
14757	37
14758	16
14759	26
14760	12
14761	20
14762	11
14763	13
14764	35
14765	14
14766	3
14767	23
14768	51
14769	28
14770	3
14771	31
14772	13
14773	31
14774	29
14775	8
14776	23
14777	39
14778	42
14779	34
14780	12
14781	14
14782	36
14783	30
14784	51
14785	23
14786	16
14787	33
14788	21
14789	21
14790	15
14791	1
14792	14
14793	7
14794	2
14795	29
14796	40
14797	3
14798	4
14799	26
14800	36
14801	1
14802	9
14803	7
14804	6
14805	39
14806	23
14807	17
14808	52
14809	12
14810	23
14811	22
14812	30
14813	37
14814	42
14815	2
14816	11
14817	10
14818	26
14819	26
14820	26
14821	29
14822	17
14823	13
14824	49
14825	11
14826	0
14827	11
14828	24
14829	44
14830	8
14831	17
14832	3
14833	44
14834	3
14835	8
14836	45
14837	13
14838	15
14839	45
14840	47
14841	19
14842	23
14843	28
14844	28
14845	23
14846	29
14847	21
14848	2
14849	6
14850	31
14851	8
14852	34
14853	4
14854	50
14855	10
14856	41
14857	1
14858	46
14859	21
14860	13
14861	22
14862	48
14863	3
14864	5
14865	32
14866	6
14867	28
14868	38
14869	12
14870	17
14871	2
14872	20
14873	35
14874	32
14875	41
14876	22
14877	37
14878	8
14879	13
14880	24
14881	33
14882	24
14883	10
14884	25
14885	19
14886	5
14887	34
14888	43
14889	28
14890	1
14891	39
14892	24
14893	45
14894	19
14895	50
14896	33
14897	31
14898	51
14899	30
14900	16
14901	23
14902	1
14903	34
14904	41
14905	47
14906	29
14907	28
14908	8
14909	3
14910	5
14911	43
14912	25
14913	38
14914	5
14915	50
14916	51
14917	32
14918	11
14919	14
14920	23
14921	41
14922	11
14923	40
14924	36
14925	28
14926	17
14927	39
14928	0
14929	10
14930	11
14931	17
14932	38
14933	24
14934	26
14935	50
14936	1
14937	40
14938	46
14939	49
14940	16
14941	23
14942	14
14943	32
14944	38
14945	27
14946	52
14947	42
14948	25
14949	38
14950	26
14951	28
14952	36
14953	16
14954	13
14955	15
14956	33
14957	3
14958	5
14959	47
14960	39
14961	15
14962	18
14963	21
14964	45
14965	2
14966	50
14967	4
14968	40
14969	5
14970	25
14971	40
14972	14
14973	40
14974	19
14975	39
14976	0
14977	2
14978	17
14979	47
14980	6
14981	27
14982	5
14983	12
14984	41
14985	5
14986	52
14987	6
14988	13
14989	23
14990	40
14991	43
14992	26
14993	51
14994	27
14995	44
14996	22
14997	28
14998	34
14999	36
15000	11
15001	35
15002	22
15003	7
15004	41
15005	7
15006	25
15007	11
15008	26
15009	7
15010	20
15011	34
15012	48
15013	26
15014	40
15015	25
15016	41
15017	23
15018	12
15019	52
15020	44
15021	21
15022	40
15023	34
15024	46
15025	27
15026	25
15027	50
15028	42
15029	25
15030	32
15031	36
15032	35
15033	4
15034	3
15035	19
15036	38
15037	30
15038	10
15039	9
15040	5
15041	0
15042	47
15043	28
15044	10
15045	31
15046	38
15047	1
15048	37
15049	21
15050	19
15051	33
15052	22
15053	37
15054	24
15055	2
15056	52
15057	47
15058	22
15059	20
15060	48
15061	17
15062	13
15063	45
15064	41
15065	32
15066	17
15067	41
15068	23
15069	12
15070	47
15071	27
15072	12
15073	33
15074	38
15075	15
15076	37
15077	32
15078	44
15079	6
15080	30
15081	51
15082	37
15083	10
15084	30
15085	3
15086	1
15087	30
15088	28
15089	37
15090	42
15091	3
15092	27
15093	8
15094	32
15095	34
15096	34
15097	30
15098	28
15099	43
15100	3
15101	42
15102	8
15103	37
15104	7
15105	19
15106	34
15107	32
15108	11
15109	37
15110	14
15111	15
15112	6
15113	19
15114	21
15115	49
15116	46
15117	40
15118	42
15119	29
15120	9
15121	39
15122	2
15123	15
15124	38
15125	41
15126	32
15127	51
15128	46
15129	26
15130	50
15131	39
15132	42
15133	20
15134	45
15135	47
15136	7
15137	50
15138	38
15139	42
15140	36
15141	16
15142	52
15143	11
15144	26
15145	24
15146	25
15147	12
15148	41
15149	33
15150	24
15151	43
15152	11
15153	39
15154	13
15155	19
15156	9
15157	43
15158	32
15159	23
15160	30
15161	29
15162	44
15163	29
15164	52
15165	47
15166	12
15167	12
15168	1
15169	36
15170	5
15171	50
15172	33
15173	28
15174	9
15175	17
15176	46
15177	15
15178	50
15179	21
15180	3
15181	2
15182	10
15183	19
15184	32
15185	35
15186	44
15187	35
15188	19
15189	21
15190	38
15191	39
15192	41
15193	44
15194	7
15195	23
15196	41
15197	26
15198	28
15199	51
15200	22
15201	49
15202	20
15203	1
15204	26
15205	29
15206	0
15207	51
15208	7
15209	30
15210	7
15211	12
15212	8
15213	32
15214	34
15215	33
15216	30
15217	8
15218	33
15219	8
15220	16
15221	4
15222	32
15223	44
15224	40
15225	43
15226	33
15227	34
15228	35
15229	39
15230	6
15231	46
15232	35
15233	49
15234	10
15235	41
15236	33
15237	16
15238	26
15239	41
15240	51
15241	16
15242	48
15243	46
15244	34
15245	7
15246	37
15247	49
15248	25
15249	18
15250	20
15251	28
15252	0
15253	38
15254	8
15255	39
15256	46
15257	10
15258	0
15259	27
15260	37
15261	28
15262	16
15263	7
15264	50
15265	41
15266	0
15267	48
15268	37
15269	38
15270	19
15271	19
15272	28
15273	51
15274	4
15275	34
15276	23
15277	2
15278	39
15279	29
15280	34
15281	33
15282	44
15283	1
15284	41
15285	23
15286	8
15287	7
15288	45
15289	14
15290	5
15291	40
15292	15
15293	10
15294	46
15295	14
15296	7
15297	51
15298	27
15299	1
15300	42
15301	45
15302	33
15303	8
15304	36
15305	39
15306	49
15307	16
15308	18
15309	1
15310	7
15311	21
15312	20
15313	15
15314	27
15315	29
15316	34
15317	30
15318	43
15319	4
15320	25
15321	25
15322	28
15323	14
15324	27
15325	0
15326	21
15327	47
15328	47
15329	21
15330	47
15331	46
15332	21
15333	36
15334	25
15335	45
15336	7
15337	30
15338	15
15339	20
15340	9
15341	8
15342	8
15343	6
15344	45
15345	4
15346	36
15347	46
15348	9
15349	40
15350	22
15351	6
15352	15
15353	12
15354	7
15355	11
15356	25
15357	50
15358	33
15359	0
15360	49
15361	0
15362	52
15363	44
15364	29
15365	44
15366	46
15367	45
15368	6
15369	48
15370	33
15371	21
15372	7
15373	1
15374	49
15375	49
15376	24
15377	17
15378	15
15379	0
15380	39
15381	12
15382	6
15383	27
15384	13
15385	9
15386	21
15387	46
15388	31
15389	52
15390	23
15391	40
15392	46
15393	49
15394	37
15395	17
15396	31
15397	17
15398	45
15399	36
15400	47
15401	34
15402	9
15403	9
15404	13
15405	22
15406	41
15407	45
15408	17
15409	28
15410	33
15411	1
15412	49
15413	29
15414	23
15415	1
15416	24
15417	33
15418	38
15419	7
15420	33
15421	7
15422	11
15423	33
15424	47
15425	0
15426	33
15427	52
15428	19
15429	38
15430	45
15431	44
15432	39
15433	20
15434	25
15435	5
15436	8
15437	24
15438	24
15439	30
15440	0
15441	17
15442	3
15443	7
15444	19
15445	29
15446	49
15447	38
15448	36
15449	22
15450	14
15451	13
15452	39
15453	30
15454	35
15455	21
15456	0
15457	10
15458	13
15459	42
15460	13
15461	30
15462	36
15463	50
15464	28
15465	0
15466	20
15467	12
15468	3
15469	27
15470	52
15471	52
15472	4
15473	4
15474	20
15475	17
15476	45
15477	33
15478	18
15479	44
15480	34
15481	0
15482	9
15483	18
15484	42
15485	40
15486	5
15487	33
15488	47
15489	9
15490	14
15491	36
15492	49
15493	45
15494	26
15495	38
15496	6
15497	5
15498	40
15499	23
15500	48
15501	11
15502	1
15503	37
15504	16
15505	36
15506	48
15507	9
15508	30
15509	15
15510	28
15511	24
15512	21
15513	16
15514	14
15515	51
15516	20
15517	8
15518	51
15519	0
15520	27
15521	28
15522	11
15523	9
15524	24
15525	23
15526	26
15527	19
15528	24
15529	44
15530	35
15531	37
15532	49
15533	31
15534	18
15535	39
15536	25
15537	48
15538	28
15539	12
15540	48
15541	3
15542	1
15543	3
15544	36
15545	51
15546	48
15547	42
15548	1
15549	11
15550	18
15551	47
15552	27
15553	13
15554	8
15555	37
15556	41
15557	44
15558	4
15559	20
15560	10
15561	19
15562	2
15563	3
15564	16
15565	41
15566	40
15567	7
15568	52
15569	29
15570	21
15571	32
15572	28
15573	37
15574	52
15575	26
15576	17
15577	8
15578	10
15579	47
15580	30
15581	45
15582	18
15583	38
15584	32
15585	19
15586	10
15587	10
15588	45
15589	38
15590	10
15591	25
15592	8
15593	39
15594	9
15595	35
15596	47
15597	10
15598	44
15599	16
15600	37
15601	28
15602	24
15603	40
15604	14
15605	43
15606	17
15607	7
15608	2
15609	18
15610	13
15611	1
15612	3
15613	22
15614	23
15615	51
15616	50
15617	31
15618	14
15619	27
15620	28
15621	3
15622	35
15623	46
15624	52
15625	44
15626	32
15627	33
15628	35
15629	22
15630	22
15631	6
15632	46
15633	15
15634	28
15635	13
15636	18
15637	26
15638	7
15639	42
15640	38
15641	4
15642	51
15643	22
15644	40
15645	2
15646	29
15647	48
15648	49
15649	6
15650	26
15651	26
15652	1
15653	50
15654	27
15655	9
15656	34
15657	33
15658	13
15659	17
15660	47
15661	6
15662	35
15663	52
15664	17
15665	20
15666	40
15667	13
15668	51
15669	2
15670	32
15671	4
15672	41
15673	43
15674	16
15675	25
15676	10
15677	35
15678	2
15679	18
15680	3
15681	23
15682	40
15683	11
15684	51
15685	29
15686	0
15687	47
15688	40
15689	31
15690	43
15691	40
15692	11
15693	10
15694	19
15695	0
15696	11
15697	33
15698	7
15699	31
15700	45
15701	17
15702	0
15703	45
15704	45
15705	6
15706	6
15707	50
15708	24
15709	41
15710	25
15711	41
15712	20
15713	51
15714	20
15715	25
15716	23
15717	52
15718	21
15719	30
15720	44
15721	24
15722	2
15723	51
15724	40
15725	23
15726	23
15727	20
15728	7
15729	25
15730	52
15731	37
15732	19
15733	45
15734	12
15735	40
15736	35
15737	13
15738	6
15739	38
15740	10
15741	45
15742	34
15743	11
15744	24
15745	30
15746	40
15747	9
15748	3
15749	37
15750	35
15751	1
15752	6
15753	2
15754	27
15755	23
15756	3
15757	1
15758	48
15759	41
15760	9
15761	13
15762	15
15763	33
15764	16
15765	12
15766	9
15767	41
15768	19
15769	44
15770	9
15771	28
15772	35
15773	15
15774	39
15775	9
15776	7
15777	43
15778	52
15779	33
15780	33
15781	13
15782	29
15783	3
15784	7
15785	48
15786	29
15787	27
15788	10
15789	10
15790	49
15791	38
15792	33
15793	22
15794	40
15795	3
15796	49
15797	26
15798	27
15799	13
15800	20
15801	28
15802	48
15803	26
15804	45
15805	7
15806	45
15807	10
15808	8
15809	19
15810	5
15811	41
15812	38
15813	41
15814	16
15815	47
15816	15
15817	13
15818	33
15819	1
15820	36
15821	15
15822	39
15823	37
15824	17
15825	44
15826	35
15827	48
15828	25
15829	52
15830	25
15831	17
15832	43
15833	14
15834	12
15835	33
15836	22
15837	7
15838	6
15839	52
15840	29
15841	39
15842	4
15843	48
15844	51
15845	15
15846	2
15847	21
15848	3
15849	13
15850	27
15851	26
15852	44
15853	32
15854	52
15855	26
15856	46
15857	14
15858	2
15859	4
15860	49
15861	47
15862	20
15863	44
15864	39
15865	43
15866	10
15867	43
15868	41
15869	42
15870	5
15871	28
15872	37
15873	10
15874	8
15875	26
15876	23
15877	28
15878	16
15879	3
15880	47
15881	27
15882	3
15883	8
15884	2
15885	50
15886	30
15887	46
15888	49
15889	50
15890	43
15891	16
15892	23
15893	45
15894	52
15895	24
15896	4
15897	50
15898	18
15899	9
15900	21
15901	9
15902	3
15903	33
15904	21
15905	51
15906	2
15907	0
15908	0
15909	25
15910	38
15911	1
15912	23
15913	39
15914	7
15915	30
15916	3
15917	23
15918	50
15919	15
15920	21
15921	39
15922	52
15923	25
15924	33
15925	24
15926	21
15927	10
15928	27
15929	38
15930	43
15931	23
15932	12
15933	16
15934	48
15935	22
15936	27
15937	48
15938	34
15939	35
15940	10
15941	0
15942	6
15943	1
15944	3
15945	14
15946	33
15947	28
15948	13
15949	39
15950	30
15951	38
15952	11
15953	34
15954	34
15955	17
15956	49
15957	7
15958	0
15959	19
15960	30
15961	49
15962	7
15963	25
15964	39
15965	11
15966	15
15967	3
15968	44
15969	25
15970	10
15971	37
15972	3
15973	12
15974	21
15975	49
15976	31
15977	38
15978	7
15979	47
15980	30
15981	40
15982	48
15983	22
15984	0
15985	27
15986	46
15987	34
15988	17
15989	35
15990	44
15991	17
15992	46
15993	52
15994	52
15995	38
15996	51
15997	26
15998	44
15999	3
16000	44
16001	5
16002	6
16003	49
16004	16
16005	35
16006	10
16007	3
16008	15
16009	36
16010	2
16011	44
16012	20
16013	1
16014	27
16015	3
16016	24
16017	39
16018	20
16019	18
16020	16
16021	27
16022	18
16023	36
16024	13
16025	26
16026	0
16027	5
16028	6
16029	27
16030	37
16031	32
16032	41
16033	1
16034	26
16035	35
16036	22
16037	23
16038	28
16039	42
16040	7
16041	29
16042	28
16043	24
16044	49
16045	1
16046	5
16047	45
16048	13
16049	29
16050	28
16051	26
16052	8
16053	48
16054	0
16055	23
16056	30
16057	50
16058	38
16059	28
16060	0
16061	9
16062	38
16063	29
16064	12
16065	20
16066	41
16067	9
16068	28
16069	52
16070	36
16071	3
16072	9
16073	49
16074	36
16075	10
16076	51
16077	46
16078	23
16079	1
16080	40
16081	13
16082	25
16083	1
16084	0
16085	21
16086	25
16087	46
16088	27
16089	9
16090	28
16091	42
16092	8
16093	13
16094	47
16095	51
16096	45
16097	5
16098	1
16099	2
16100	50
16101	0
16102	31
16103	50
16104	41
16105	10
16106	13
16107	14
16108	22
16109	52
16110	35
16111	3
16112	51
16113	26
16114	38
16115	6
16116	33
16117	39
16118	44
16119	8
16120	47
16121	25
16122	24
16123	5
16124	41
16125	51
16126	35
16127	28
16128	19
16129	12
16130	20
16131	32
16132	27
16133	19
16134	15
16135	25
16136	33
16137	34
16138	34
16139	31
16140	52
16141	10
16142	29
16143	4
16144	12
16145	0
16146	2
16147	21
16148	19
16149	4
16150	21
16151	14
16152	52
16153	44
16154	41
16155	4
16156	29
16157	7
16158	37
16159	10
16160	48
16161	10
16162	22
16163	34
16164	43
16165	13
16166	20
16167	34
16168	20
16169	41
16170	35
16171	21
16172	20
16173	28
16174	23
16175	1
16176	43
16177	36
16178	2
16179	50
16180	6
16181	12
16182	0
16183	37
16184	45
16185	13
16186	1
16187	12
16188	9
16189	48
16190	6
16191	42
16192	23
16193	16
16194	17
16195	5
16196	20
16197	49
16198	19
16199	51
16200	32
16201	21
16202	48
16203	19
16204	14
16205	6
16206	13
16207	49
16208	8
16209	10
16210	52
16211	23
16212	28
16213	40
16214	29
16215	19
16216	47
16217	2
16218	17
16219	3
16220	21
16221	46
16222	0
16223	31
16224	6
16225	24
16226	14
16227	12
16228	17
16229	51
16230	5
16231	44
16232	33
16233	29
16234	32
16235	47
16236	24
16237	12
16238	17
16239	37
16240	8
16241	52
16242	6
16243	15
16244	2
16245	48
16246	40
16247	35
16248	18
16249	52
16250	46
16251	20
16252	46
16253	20
16254	41
16255	46
16256	0
16257	4
16258	19
16259	5
16260	41
16261	16
16262	12
16263	35
16264	31
16265	47
16266	2
16267	20
16268	44
16269	40
16270	39
16271	2
16272	43
16273	52
16274	14
16275	12
16276	9
16277	35
16278	9
16279	15
16280	3
16281	45
16282	49
16283	26
16284	25
16285	22
16286	35
16287	15
16288	18
16289	22
16290	45
16291	19
16292	36
16293	50
16294	25
16295	44
16296	43
16297	17
16298	24
16299	19
16300	26
16301	1
16302	0
16303	47
16304	36
16305	29
16306	27
16307	19
16308	41
16309	3
16310	25
16311	32
16312	34
16313	18
16314	13
16315	26
16316	10
16317	44
16318	37
16319	13
16320	10
16321	11
16322	18
16323	10
16324	41
16325	35
16326	23
16327	49
16328	47
16329	0
16330	3
16331	19
16332	27
16333	13
16334	27
16335	51
16336	47
16337	14
16338	32
16339	0
16340	43
16341	51
16342	36
16343	50
16344	33
16345	5
16346	36
16347	24
16348	15
16349	30
16350	1
16351	2
16352	32
16353	14
16354	33
16355	33
16356	5
16357	35
16358	8
16359	5
16360	23
16361	50
16362	51
16363	37
16364	43
16365	22
16366	13
16367	48
16368	0
16369	25
16370	20
16371	10
16372	4
16373	33
16374	5
16375	3
16376	22
16377	33
16378	14
16379	5
16380	48
16381	44
16382	2
16383	43
16384	35
16385	29
16386	48
16387	1
16388	14
16389	51
16390	41
16391	8
16392	48
16393	8
16394	5
16395	8
16396	17
16397	40
16398	51
16399	52
16400	40
16401	14
16402	32
16403	48
16404	39
16405	41
16406	37
16407	37
16408	33
16409	22
16410	41
16411	47
16412	23
16413	4
16414	3
16415	41
16416	28
16417	35
16418	34
16419	37
16420	13
16421	52
16422	25
16423	19
16424	8
16425	17
16426	0
16427	51
16428	36
16429	19
16430	10
16431	27
16432	2
16433	16
16434	32
16435	4
16436	25
16437	28
16438	33
16439	7
16440	2
16441	8
16442	50
16443	10
16444	52
16445	30
16446	12
16447	28
16448	29
16449	3
16450	17
16451	0
16452	30
16453	1
16454	39
16455	12
16456	44
16457	24
16458	36
16459	35
16460	46
16461	34
16462	41
16463	5
16464	6
16465	39
16466	6
16467	26
16468	12
16469	20
16470	50
16471	10
16472	8
16473	21
16474	44
16475	14
16476	41
16477	8
16478	51
16479	23
16480	7
16481	51
16482	37
16483	2
16484	45
16485	45
16486	41
16487	20
16488	50
16489	15
16490	11
16491	10
16492	43
16493	1
16494	16
16495	22
16496	26
16497	44
16498	21
16499	45
16500	52
16501	51
16502	5
16503	29
16504	40
16505	7
16506	21
16507	32
16508	0
16509	7
16510	34
16511	18
16512	21
16513	10
16514	33
16515	17
16516	42
16517	26
16518	45
16519	3
16520	38
16521	48
16522	3
16523	21
16524	15
16525	5
16526	50
16527	25
16528	47
16529	24
16530	8
16531	37
16532	30
16533	38
16534	22
16535	48
16536	14
16537	20
16538	19
16539	18
16540	52
16541	10
16542	35
16543	51
16544	0
16545	48
16546	49
16547	15
16548	15
16549	23
16550	21
16551	34
16552	14
16553	13
16554	1
16555	8
16556	42
16557	48
16558	27
16559	33
16560	19
16561	37
16562	9
16563	31
16564	27
16565	46
16566	0
16567	16
16568	23
16569	14
16570	43
16571	52
16572	8
16573	1
16574	12
16575	46
16576	19
16577	51
16578	15
16579	43
16580	16
16581	31
16582	50
16583	49
16584	39
16585	42
16586	23
16587	47
16588	41
16589	13
16590	36
16591	24
16592	1
16593	47
16594	44
16595	20
16596	20
16597	25
16598	24
16599	17
16600	47
16601	1
16602	26
16603	50
16604	46
16605	19
16606	20
16607	5
16608	7
16609	33
16610	13
16611	1
16612	46
16613	52
16614	13
16615	12
16616	18
16617	17
16618	48
16619	23
16620	41
16621	13
16622	52
16623	48
16624	42
16625	21
16626	23
16627	51
16628	7
16629	36
16630	14
16631	3
16632	17
16633	47
16634	37
16635	6
16636	30
16637	50
16638	47
16639	19
16640	11
16641	12
16642	37
16643	40
16644	29
16645	31
16646	36
16647	41
16648	40
16649	52
16650	46
16651	12
16652	38
16653	36
16654	10
16655	47
16656	49
16657	5
16658	9
16659	14
16660	52
16661	22
16662	1
16663	35
16664	5
16665	9
16666	1
16667	37
16668	1
16669	41
16670	16
16671	8
16672	19
16673	5
16674	12
16675	26
16676	34
16677	17
16678	14
16679	52
16680	38
16681	23
16682	1
16683	49
16684	15
16685	1
16686	25
16687	50
16688	8
16689	45
16690	52
16691	16
16692	44
16693	29
16694	32
16695	29
16696	43
16697	4
16698	38
16699	28
16700	29
16701	14
16702	30
16703	35
16704	0
16705	2
16706	5
16707	15
16708	50
16709	41
16710	40
16711	31
16712	49
16713	6
16714	47
16715	6
16716	5
16717	15
16718	46
16719	29
16720	42
16721	40
16722	11
16723	31
16724	52
16725	10
16726	30
16727	3
16728	14
16729	24
16730	46
16731	20
16732	23
16733	27
16734	25
16735	29
16736	44
16737	31
16738	22
16739	19
16740	28
16741	10
16742	51
16743	24
16744	25
16745	6
16746	47
16747	6
16748	34
16749	34
16750	26
16751	20
16752	12
16753	30
16754	6
16755	30
16756	48
16757	1
16758	4
16759	28
16760	49
16761	42
16762	37
16763	0
16764	34
16765	47
16766	19
16767	23
16768	13
16769	32
16770	51
16771	7
16772	35
16773	1
16774	51
16775	31
16776	7
16777	46
16778	44
16779	21
16780	10
16781	49
16782	11
16783	16
16784	7
16785	44
16786	47
16787	27
16788	24
16789	49
16790	34
16791	13
16792	22
16793	35
16794	48
16795	41
16796	10
16797	26
16798	19
16799	24
16800	9
16801	19
16802	19
16803	25
16804	49
16805	4
16806	3
16807	33
16808	8
16809	27
16810	0
16811	41
16812	49
16813	42
16814	9
16815	41
16816	10
16817	52
16818	4
16819	45
16820	37
16821	36
16822	15
16823	19
16824	1
16825	44
16826	51
16827	24
16828	49
16829	42
16830	6
16831	4
16832	40
16833	4
16834	29
16835	9
16836	20
16837	44
16838	19
16839	44
16840	6
16841	46
16842	50
16843	23
16844	6
16845	9
16846	0
16847	42
16848	18
16849	49
16850	44
16851	25
16852	20
16853	33
16854	22
16855	51
16856	10
16857	1
16858	16
16859	17
16860	27
16861	7
16862	18
16863	24
16864	16
16865	42
16866	26
16867	49
16868	37
16869	9
16870	41
16871	15
16872	36
16873	14
16874	27
16875	41
16876	5
16877	41
16878	36
16879	22
16880	45
16881	2
16882	17
16883	25
16884	7
16885	30
16886	0
16887	39
16888	3
16889	0
16890	11
16891	41
16892	27
16893	34
16894	4
16895	7
16896	11
16897	51
16898	24
16899	24
16900	46
16901	30
16902	37
16903	11
16904	37
16905	29
16906	29
16907	14
16908	23
16909	0
16910	43
16911	0
16912	48
16913	9
16914	0
16915	41
16916	48
16917	3
16918	52
16919	33
16920	28
16921	44
16922	50
16923	12
16924	36
16925	37
16926	7
16927	24
16928	6
16929	9
16930	52
16931	18
16932	39
16933	38
16934	5
16935	26
16936	38
16937	9
16938	20
16939	28
16940	30
16941	5
16942	48
16943	20
16944	21
16945	50
16946	14
16947	6
16948	7
16949	25
16950	0
16951	35
16952	35
16953	47
16954	26
16955	7
16956	52
16957	35
16958	51
16959	34
16960	38
16961	13
16962	4
16963	28
16964	10
16965	48
16966	14
16967	36
16968	12
16969	19
16970	27
16971	7
16972	47
16973	47
16974	45
16975	52
16976	9
16977	44
16978	49
16979	25
16980	40
16981	49
16982	37
16983	48
16984	1
16985	49
16986	32
16987	27
16988	29
16989	10
16990	29
16991	40
16992	51
16993	2
16994	6
16995	38
16996	20
16997	23
16998	0
16999	16
17000	31
17001	19
17002	13
17003	26
17004	30
17005	29
17006	0
17007	11
17008	49
17009	8
17010	44
17011	38
17012	32
17013	51
17014	42
17015	18
17016	23
17017	0
17018	14
17019	32
17020	14
17021	51
17022	14
17023	3
17024	45
17025	39
17026	50
17027	6
17028	37
17029	41
17030	52
17031	34
17032	24
17033	52
17034	25
17035	24
17036	0
17037	0
17038	31
17039	30
17040	0
17041	47
17042	49
17043	0
17044	42
17045	37
17046	0
17047	13
17048	23
17049	32
17050	21
17051	42
17052	42
17053	29
17054	9
17055	37
17056	32
17057	35
17058	25
17059	30
17060	37
17061	35
17062	39
17063	28
17064	33
17065	10
17066	34
17067	51
17068	12
17069	24
17070	19
17071	24
17072	41
17073	2
17074	38
17075	25
17076	14
17077	35
17078	30
17079	13
17080	19
17081	34
17082	47
17083	52
17084	32
17085	22
17086	1
17087	52
17088	40
17089	2
17090	38
17091	0
17092	17
17093	39
17094	36
17095	20
17096	25
17097	27
17098	33
17099	15
17100	23
17101	20
17102	52
17103	28
17104	43
17105	18
17106	48
17107	50
17108	18
17109	33
17110	38
17111	15
17112	50
17113	38
17114	30
17115	6
17116	28
17117	5
17118	15
17119	42
17120	7
17121	12
17122	32
17123	52
17124	27
17125	47
17126	9
17127	0
17128	12
17129	6
17130	33
17131	19
17132	47
17133	38
17134	50
17135	40
17136	13
17137	33
17138	1
17139	24
17140	31
17141	39
17142	11
17143	19
17144	13
17145	42
17146	16
17147	52
17148	44
17149	38
17150	42
17151	21
17152	27
17153	44
17154	42
17155	39
17156	22
17157	22
17158	20
17159	48
17160	51
17161	45
17162	31
17163	21
17164	37
17165	40
17166	1
17167	44
17168	11
17169	9
17170	20
17171	20
17172	37
17173	39
17174	28
17175	22
17176	13
17177	7
17178	23
17179	23
17180	6
17181	27
17182	30
17183	31
17184	50
17185	36
17186	1
17187	12
17188	44
17189	41
17190	40
17191	2
17192	39
17193	3
17194	12
17195	46
17196	41
17197	35
17198	42
17199	47
17200	7
17201	49
17202	26
17203	43
17204	52
17205	25
17206	5
17207	46
17208	46
17209	22
17210	39
17211	42
17212	23
17213	21
17214	45
17215	2
17216	21
17217	6
17218	0
17219	25
17220	31
17221	42
17222	2
17223	42
17224	8
17225	43
17226	10
17227	43
17228	43
17229	2
17230	19
17231	26
17232	9
17233	44
17234	24
17235	11
17236	41
17237	2
17238	35
17239	7
17240	47
17241	10
17242	30
17243	4
17244	3
17245	42
17246	1
17247	35
17248	20
17249	40
17250	0
17251	18
17252	18
17253	40
17254	10
17255	42
17256	38
17257	23
17258	1
17259	40
17260	16
17261	50
17262	37
17263	52
17264	14
17265	30
17266	15
17267	9
17268	25
17269	7
17270	34
17271	28
17272	48
17273	45
17274	48
17275	34
17276	37
17277	39
17278	49
17279	39
17280	7
17281	48
17282	13
17283	21
17284	35
17285	41
17286	0
17287	33
17288	42
17289	52
17290	47
17291	7
17292	0
17293	47
17294	18
17295	24
17296	24
17297	2
17298	36
17299	49
17300	21
17301	37
17302	52
17303	49
17304	49
17305	32
17306	27
17307	6
17308	39
17309	25
17310	28
17311	12
17312	32
